referencia,sku,barcode,name,brand,grupo,sub-grupo,status,isActive,unit,unitsPerCase,countryOfOrigin,hsCode,precio a,priceB,priceC,priceD,priceE,costFOB,costCIF,averageCost,existencia,reservedStock,incomingStock,availableStock,mínimo,reorderPoint,warehouse,supportsLots,lotPrefix,expiryControl,weightKg,volumeM3,taxRate,segment,notes
DEMO-081,DEMO-081,750000000081,Jack Daniels VODKA PREMIUM v2,Jack Daniels,VODKA,PREMIUM,active,TRUE,BOTELLA,12,ES,2208.30,81.99,77.89,73.79,69.69,65.59,32.80,40.99,40.99,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-082,DEMO-082,750000000082,Zacapa ACCESORIOS PROMOCIONAL v3,Zacapa,ACCESORIOS,PROMOCIONAL,active,TRUE,BOTELLA,12,ES,2208.30,82.99,78.84,74.69,70.54,66.39,33.20,41.49,41.49,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-083,DEMO-083,750000000083,Brugal CERVEZA ARTESANAL v4,Brugal,CERVEZA,ARTESANAL,active,TRUE,BOTELLA,12,ES,2208.30,83.99,79.79,75.59,71.39,67.19,33.60,41.99,41.99,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-084,DEMO-084,750000000084,Concha y Toro WHISKY SCOTCH v5,Concha y Toro,WHISKY,SCOTCH,active,TRUE,BOTELLA,12,ES,2208.30,84.99,80.74,76.49,72.24,67.99,34.00,42.50,42.50,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-085,DEMO-085,750000000085,Jose Cuervo WHISKY BOURBON v1,Jose Cuervo,WHISKY,BOURBON,active,TRUE,BOTELLA,12,ES,2208.30,85.99,81.69,77.39,73.09,68.79,34.40,43.00,43.00,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-086,DEMO-086,750000000086,Grey Goose RON PREMIUM v2,Grey Goose,RON,PREMIUM,active,TRUE,BOTELLA,12,ES,2208.30,86.99,82.64,78.29,73.94,69.59,34.80,43.49,43.49,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-087,DEMO-087,750000000087,Absolut RON AÑEJO v3,Absolut,RON,AÑEJO,active,TRUE,BOTELLA,12,ES,2208.30,87.99,83.59,79.19,74.79,70.39,35.20,43.99,43.99,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-088,DEMO-088,750000000088,Corona VINO TINTO v4,Corona,VINO,TINTO,active,TRUE,BOTELLA,12,ES,2208.30,88.99,84.54,80.09,75.64,71.19,35.60,44.49,44.49,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-089,DEMO-089,750000000089,Heineken VINO BLANCO v5,Heineken,VINO,BLANCO,active,TRUE,BOTELLA,12,ES,2208.30,89.99,85.49,80.99,76.49,71.99,36.00,45.00,45.00,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-090,DEMO-090,750000000090,Johnnie Walker TEQUILA REPOSADO v1,Johnnie Walker,TEQUILA,REPOSADO,active,TRUE,BOTELLA,12,ES,2208.30,90.99,86.44,81.89,77.34,72.79,36.40,45.50,45.50,30,0,0,30,5,8,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-091,DEMO-091,750000000091,Jack Daniels TEQUILA BLANCO v2,Jack Daniels,TEQUILA,BLANCO,active,TRUE,BOTELLA,12,ES,2208.30,111.00,105.45,99.90,94.35,88.80,44.40,55.50,55.50,100,0,0,100,10,15,CENTRAL,TRUE,LOT-TEQ,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-092,DEMO-092,750000000092,Zacapa VODKA SABORIZADO v3,Zacapa,VODKA,SABORIZADO,active,TRUE,BOTELLA,12,ES,2208.30,112.00,106.40,100.80,95.20,89.60,44.80,56.00,56.00,100,0,0,100,10,15,CENTRAL,TRUE,LOT-VOD,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-093,DEMO-093,750000000093,Brugal VODKA PREMIUM v4,Brugal,VODKA,PREMIUM,active,TRUE,BOTELLA,12,ES,2208.30,113.00,107.35,101.70,96.05,90.40,45.20,56.50,56.50,100,0,0,100,10,15,CENTRAL,TRUE,LOT-VOD,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-094,DEMO-094,750000000094,Concha y Toro ACCESORIOS PROMOCIONAL v5,Concha y Toro,ACCESORIOS,PROMOCIONAL,active,TRUE,BOTELLA,12,ES,2208.30,114.00,108.30,102.60,96.90,91.20,45.60,57.00,57.00,100,0,0,100,10,15,CENTRAL,TRUE,LOT-ACC,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-095,DEMO-095,750000000095,Jose Cuervo CERVEZA ARTESANAL v1,Jose Cuervo,CERVEZA,ARTESANAL,active,TRUE,BOTELLA,12,ES,2208.30,115.00,109.25,103.50,97.75,92.00,46.00,57.50,57.50,100,0,0,100,10,15,CENTRAL,TRUE,LOT-CER,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-096,DEMO-096,750000000096,Grey Goose WHISKY SCOTCH v2,Grey Goose,WHISKY,SCOTCH,active,TRUE,BOTELLA,12,ES,2208.30,116.00,110.20,104.40,98.60,92.80,46.40,58.00,58.00,100,0,0,100,10,15,CENTRAL,TRUE,LOT-WHI,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-097,DEMO-097,750000000097,Absolut WHISKY BOURBON v3,Absolut,WHISKY,BOURBON,active,TRUE,BOTELLA,12,ES,2208.30,117.00,111.15,105.30,99.45,93.60,46.80,58.50,58.50,100,0,0,100,10,15,CENTRAL,TRUE,LOT-WHI,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-098,DEMO-098,750000000098,Corona RON PREMIUM v4,Corona,RON,PREMIUM,active,TRUE,BOTELLA,12,ES,2208.30,118.00,112.10,106.20,100.30,94.40,47.20,59.00,59.00,100,0,0,100,10,15,CENTRAL,TRUE,LOT-RON,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-099,DEMO-099,750000000099,Heineken RON AÑEJO v5,Heineken,RON,AÑEJO,active,TRUE,BOTELLA,12,ES,2208.30,119.00,113.05,107.10,101.15,95.20,47.60,59.50,59.50,100,0,0,100,10,15,CENTRAL,TRUE,LOT-RON,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-100,DEMO-100,750000000100,Johnnie Walker VINO TINTO v1,Johnnie Walker,VINO,TINTO,active,TRUE,BOTELLA,12,ES,2208.30,120.00,114.00,108.00,102.00,96.00,48.00,60.00,60.00,100,0,0,100,10,15,CENTRAL,TRUE,LOT-VIN,TRUE,1.5,0.002,0.18,PREMIUM,Demo Item QA
